	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
OTU_1	0	0	1897	941	3628	2743	0	1202	318	0	895	0	0	790	877	0	0	3332	0	1284	0	0	2171	0	3241	2091
OTU_2	0	2020	0	3535	0	0	1187	3546	119	0	0	0	0	704	0	0	1722	0	2735	0	1409	2960	0	1457	0	0
OTU_3	75	1815	0	642	3123	0	0	1490	0	0	0	0	259	3026	0	0	0	0	0	1957	0	0	0	0	0	2953
OTU_4	0	0	2108	0	1880	0	2236	0	0	0	0	2389	0	2390	2115	0	0	0	0	0	3693	1278	2610	0	0	1875
OTU_5	0	1732	1121	2831	1885	0	1919	0	165	0	1905	2546	0	0	0	0	1633	1436	0	0	0	3160	0	1902	2976	0
OTU_6	867	3130	2377	0	0	0	0	0	2364	0	3334	0	0	0	0	0	1950	2107	0	0	3383	0	0	3576	0	1350
OTU_7	0	0	0	2195	3479	0	0	0	0	417	0	0	2262	0	0	600	0	2682	0	0	0	0	0	0	0	1990
OTU_8	154	0	0	0	0	3441	0	2759	0	180	1680	0	3348	0	2283	0	3411	0	0	3323	2814	0	2811	0	0	0
OTU_9	0	0	0	0	1917	3067	0	0	390	0	1887	571	605	969	0	0	0	0	2100	0	0	0	2088	348	253	0
OTU_10	923	789	0	0	0	0	0	376	0	2080	0	2712	1347	0	0	2521	0	3555	0	0	1139	0	0	0	0	0
OTU_11	0	2481	2381	0	3155	0	3698	0	1230	0	0	303	0	1615	0	0	1323	1564	3604	0	0	762	0	0	552	3663
OTU_12	0	1189	0	2586	2091	0	224	2650	0	0	0	0	284	0	0	0	0	1158	1554	0	3271	0	0	1406	1702	0
OTU_13	0	0	0	0	0	1261	13	0	0	0	0	0	1453	0	1709	687	0	2563	0	1190	0	0	0	1515	0	2459
OTU_14	2991	0	0	0	0	0	0	0	0	0	0	893	0	0	898	2231	0	1532	0	3517	0	0	38	0	0	0
OTU_15	0	191	1097	0	0	0	0	125	962	1182	2695	658	1386	2432	0	0	0	0	0	0	1408	0	0	0	0	0
OTU_16	2278	0	0	0	0	0	693	0	0	191	2984	0	0	0	0	0	448	0	0	0	0	0	138	1638	0	0
OTU_17	0	0	0	1384	0	0	147	0	1387	2233	0	2472	1152	2110	0	0	2350	0	0	0	0	2531	0	17	2540	874
OTU_18	0	0	3398	0	2417	0	0	0	0	3561	0	0	0	0	0	0	0	2483	3112	3443	1005	0	2949	0	0	2633
OTU_19	0	0	0	3137	779	2545	0	210	258	0	0	0	0	0	0	2305	0	0	0	0	1873	1472	3360	0	0	0
OTU_20	0	2750	0	0	0	147	499	0	0	0	2949	1319	0	0	2704	0	0	1991	847	2388	0	2820	0	0	0	0
OTU_21	0	0	0	1219	0	454	387	706	0	0	0	627	2189	0	0	3016	0	2352	663	0	3696	0	0	0	1577	0
OTU_22	2964	3412	3504	0	0	345	889	0	0	257	0	2982	314	0	0	0	0	564	0	0	2572	0	0	0	0	1651
OTU_23	0	0	0	0	0	0	0	0	1045	0	0	465	0	0	0	1671	0	3462	0	0	0	0	0	0	0	0
OTU_24	1428	0	0	0	907	74	0	0	1461	0	0	44	3376	0	0	1440	0	0	2061	0	2943	1692	687	0	0	361
OTU_25	3212	0	0	0	3096	1309	3540	0	0	0	0	645	3572	125	501	369	0	0	0	0	937	0	0	3222	0	0
OTU_26	0	0	0	0	0	0	0	1948	1533	0	0	3523	0	3544	0	1623	1647	0	2000	0	0	0	0	0	0	0
OTU_27	1014	2458	0	0	0	346	3274	1277	2458	0	0	3172	2912	0	0	418	0	0	411	0	0	0	2269	0	0	2086
OTU_28	0	0	0	0	0	0	0	0	2856	0	0	0	0	1524	0	2528	2331	2098	0	1236	0	0	1853	0	437	0
OTU_29	0	1203	0	1351	1506	0	0	0	0	125	3609	0	0	2523	2554	2605	0	256	0	0	0	0	2965	0	0	0
OTU_30	2707	0	0	0	1767	0	0	0	0	0	3253	0	0	0	0	0	0	1942	0	3307	0	1378	0	324	0	0
OTU_31	0	0	0	2869	0	0	0	0	942	2752	0	1372	3558	0	2637	0	0	0	0	2919	0	0	2612	3074	0	0
OTU_32	0	0	0	685	1328	0	2504	0	0	0	0	0	0	0	319	375	0	422	2607	0	699	0	0	3585	0	0
OTU_33	12	0	0	679	0	0	0	400	0	0	0	390	0	0	2588	0	0	0	0	0	0	1552	0	2556	2174	2666
OTU_34	3369	0	0	3096	0	0	0	0	0	1004	1936	0	0	0	0	0	0	417	0	0	0	1818	0	0	0	3257
OTU_35	0	0	0	1313	0	680	3191	2062	940	2254	0	0	0	3293	0	3438	1426	0	0	0	1848	0	0	1896	914	0
OTU_36	1339	413	0	3114	0	1875	0	0	1565	0	0	0	0	0	0	299	1457	2736	3476	0	0	0	0	772	323	0
